Visitor,Duration,Profit
1,2,0
2,7,15
3,5,0
4,8,0
5,16,0
6,8,0
7,9,0
8,6,0
9,5,0
10,28,0
11,3,0
12,5,18
13,12,0
14,10,16
15,10,0
16,15,0
17,21,0
18,10,46
19,20,21
20,4,0
21,10,15
22,9,0
23,6,22
24,8,0
25,6,0
26,8,17
27,5,0
28,2,0
29,14,28
30,10,0
31,7,0
32,12,0
33,3,0
34,7,21
35,9,0
36,4,9
37,5,27
38,12,0
39,11,21
40,5,0
41,5,0
42,10,0
43,21,0
44,7,0
45,5,0
46,6,18
47,7,0
48,4,21
49,4,33
50,11,0
51,8,0
52,6,35
53,12,0
54,8,0
55,5,0
56,11,0
57,13,0
58,7,0
59,5,0
60,6,0
61,11,0
62,8,25
63,3,0
64,12,32
65,11,0
66,23,12
67,6,0
68,9,29
69,12,16
70,5,0
71,8,30
72,4,17
73,6,0
74,8,11
75,4,27
76,15,20
77,11,0
78,4,0
79,5,0
80,8,0
81,6,21
82,4,24
83,11,23
84,8,21
85,5,25
86,7,0
87,5,0
88,11,21
89,9,40
90,10,0
91,9,0
92,9,0
93,11,0
94,1,0
95,9,0
96,7,0
97,5,24
98,9,0
99,7,10
100,16,0
101,6,16
102,5,16
103,11,0
104,3,0
105,6,0
106,4,0
107,6,23
108,7,0
109,14,17
110,6,0
111,5,0
112,10,0
113,6,0
114,8,0
115,8,16
116,17,0
117,9,0
118,10,0
119,5,0
120,9,0
121,4,25
122,7,0
123,10,23
124,14,25
125,12,33
126,3,13
127,9,0
128,10,0
129,10,19
130,4,0
131,4,0
132,6,0
133,15,33
134,5,0
135,5,27
136,15,0
137,10,14
138,6,23
139,6,0
140,8,0
141,12,24
142,11,0
143,4,0
144,6,0
145,5,25
146,10,21
147,6,0
148,10,0
149,6,0
150,2,0
151,10,17
152,7,0
153,10,12
154,11,0
155,12,27
156,8,0
157,15,0
158,8,0
159,3,0
160,9,0
161,5,31
162,17,28
163,6,0
164,9,20
165,12,0
166,12,0
167,5,0
168,8,0
169,8,33
170,12,0
171,12,42
172,8,17
173,1,19
174,12,19
175,7,0
176,8,0
177,13,0
178,4,0
179,7,19
180,10,20
181,10,0
182,8,28
183,8,0
184,7,0
185,10,0
186,4,27
187,6,0
188,6,0
189,8,0
190,4,42
191,4,0
192,12,26
193,11,25
194,3,0
195,6,0
196,8,15
197,4,24
198,5,0
199,16,0
200,9,0
201,2,0
202,6,0
203,11,0
204,6,16
205,12,21
206,10,26
207,6,17
208,18,15
209,10,31
210,3,0
211,2,21
212,8,0
213,9,12
214,10,0
215,15,29
216,10,0
217,14,25
218,9,0
219,1,28
220,7,0
221,8,20
222,3,39
223,8,0
224,7,0
225,3,0
226,17,0
227,12,28
228,4,18
229,7,0
230,14,0
231,2,32
232,10,0
233,14,32
234,16,13
235,4,0
236,18,0
237,7,24
238,12,40
239,12,0
240,9,29
241,4,16
242,9,0
243,12,0
244,7,27
245,6,0
246,5,0
247,10,0
248,4,25
249,10,13
250,6,0
251,9,0
252,6,0
253,7,0
254,7,0
255,7,0
256,9,22
257,13,0
258,5,0
259,9,0
260,4,0
261,5,18
262,7,31
263,6,0
264,16,0
265,5,0
266,10,0
267,15,0
268,7,12
269,9,16
270,2,0
271,9,0
272,6,35
273,9,41
274,9,0
275,8,29
276,9,0
277,7,0
278,6,22
279,6,22
280,7,23
281,10,0
282,5,16
283,6,0
284,12,24
285,7,23
286,13,0
287,8,0
288,6,0
289,4,0
290,7,0
291,6,0
292,7,0
293,4,0
294,6,20
295,4,0
296,5,0
297,7,17
298,12,27
299,4,22
300,15,23
301,5,0
302,6,0
303,9,16
304,2,15
305,6,0
306,3,38
307,3,0
308,12,29
309,5,0
310,10,16
311,9,26
312,18,0
313,15,0
314,6,25
315,17,31
316,6,0
317,13,0
318,12,0
319,7,29
320,11,21
321,9,0
322,21,0
323,5,18
324,3,0
325,21,0
326,5,0
327,6,19
328,7,31
329,6,32
330,5,20
331,3,21
332,9,0
333,6,0
334,3,0
335,5,0
336,7,19
337,10,0
338,10,0
339,9,21
340,12,0
341,20,7
342,9,0
343,9,19
344,11,16
345,8,0
346,5,0
347,8,0
348,13,0
349,9,0
350,9,0
351,7,23
352,15,0
353,2,0
354,10,22
355,8,0
