Region,State,Sales,Labor Costs,Materials Costs
1,1,"$2,055,279.00","$38,313.00","$17,989.00"
2,1,"$2,238,758.00","$63,294.00","$21,659.00"
3,1,"$1,143,833.00","$40,570.00","$25,403.00"
4,1,"$1,901,107.00","$54,704.00","$24,436.00"
5,1,"$2,194,766.00","$52,411.00","$17,782.00"
6,1,"$1,329,758.00","$37,071.00","$24,827.00"
7,1,"$1,510,285.00","$42,391.00","$18,448.00"
8,1,"$2,086,502.00","$50,228.00","$20,053.00"
9,1,"$2,328,835.00","$42,438.00","$23,983.00"
10,1,"$1,950,095.00","$40,898.00","$15,993.00"
11,1,"$1,411,194.00","$64,093.00","$26,194.00"
12,1,"$2,014,357.00","$38,075.00","$24,939.00"
13,1,"$971,042.00","$57,975.00","$24,213.00"
14,1,"$1,886,358.00","$65,003.00","$22,548.00"
15,1,"$1,450,856.00","$65,628.00","$25,459.00"
16,1,"$1,324,142.00","$45,014.00","$17,893.00"
17,1,"$1,185,863.00","$36,088.00","$18,024.00"
18,1,"$1,280,627.00","$47,377.00","$24,361.00"
19,1,"$877,951.00","$42,295.00","$21,354.00"
20,1,"$1,766,455.00","$47,708.00","$15,151.00"
21,2,"$1,989,767.00","$51,406.00","$21,806.00"
22,2,"$1,791,366.00","$45,453.00","$23,455.00"
23,2,"$1,574,468.00","$52,428.00","$23,293.00"
24,2,"$1,402,498.00","$59,573.00","$24,910.00"
25,2,"$992,695.00","$50,824.00","$24,523.00"
26,2,"$2,032,287.00","$37,911.00","$17,064.00"
27,2,"$618,691.00","$49,385.00","$16,298.00"
28,2,"$1,483,891.00","$57,440.00","$24,971.00"
29,2,"$830,502.00","$35,672.00","$26,114.00"
30,2,"$1,311,477.00","$64,644.00","$20,315.00"
31,2,"$2,254,852.00","$59,518.00","$19,364.00"
32,2,"$2,340,777.00","$43,302.00","$15,114.00"
33,2,"$522,921.00","$46,073.00","$16,259.00"
34,2,"$1,780,804.00","$66,295.00","$20,173.00"
35,2,"$1,120,573.00","$49,522.00","$21,510.00"
36,2,"$1,074,914.00","$52,215.00","$20,057.00"
37,2,"$1,996,619.00","$57,151.00","$25,535.00"
38,2,"$2,266,482.00","$64,753.00","$20,773.00"
39,2,"$906,194.00","$55,725.00","$17,606.00"
40,2,"$1,676,862.00","$46,237.00","$26,591.00"
41,3,"$1,253,440.00","$52,632.00","$26,056.00"
42,3,"$1,554,321.00","$59,347.00","$17,655.00"
43,3,"$808,068.00","$59,167.00","$17,267.00"
44,3,"$1,509,685.00","$54,288.00","$23,904.00"
45,3,"$1,893,126.00","$42,282.00","$23,259.00"
46,3,"$1,551,024.00","$48,968.00","$20,045.00"
47,3,"$1,604,888.00","$62,180.00","$25,556.00"
48,3,"$793,591.00","$47,919.00","$20,679.00"
49,3,"$1,025,239.00","$46,078.00","$17,497.00"
50,3,"$982,462.00","$54,289.00","$26,525.00"
51,3,"$786,630.00","$47,497.00","$16,240.00"
52,3,"$1,871,438.00","$46,231.00","$25,350.00"
53,3,"$849,289.00","$62,353.00","$19,487.00"
54,3,"$529,624.00","$60,315.00","$25,323.00"
55,3,"$1,272,403.00","$66,633.00","$20,256.00"
56,3,"$875,054.00","$35,083.00","$18,047.00"
57,3,"$2,224,090.00","$65,178.00","$25,494.00"
58,3,"$2,247,311.00","$36,910.00","$22,394.00"
59,3,"$1,065,190.00","$66,059.00","$21,867.00"
60,3,"$2,132,915.00","$59,572.00","$23,295.00"
61,4,"$2,381,990.00","$59,957.00","$17,401.00"
62,4,"$1,402,255.00","$37,839.00","$24,552.00"
63,4,"$1,142,278.00","$48,583.00","$26,322.00"
64,4,"$1,119,178.00","$59,016.00","$26,967.00"
65,4,"$2,330,258.00","$52,865.00","$17,403.00"
66,4,"$1,657,436.00","$60,601.00","$24,307.00"
67,4,"$2,330,143.00","$42,813.00","$15,603.00"
68,4,"$2,246,119.00","$55,714.00","$24,227.00"
69,4,"$1,851,284.00","$60,186.00","$22,651.00"
70,4,"$1,565,449.00","$52,410.00","$23,415.00"
71,4,"$631,655.00","$54,838.00","$23,930.00"
72,4,"$1,041,578.00","$53,259.00","$26,069.00"
73,4,"$1,717,073.00","$49,017.00","$19,504.00"
74,4,"$2,086,072.00","$66,546.00","$15,493.00"
75,4,"$703,115.00","$36,482.00","$20,155.00"
76,4,"$1,961,968.00","$56,448.00","$22,343.00"
77,4,"$2,006,155.00","$60,244.00","$21,762.00"
78,4,"$905,032.00","$47,843.00","$26,314.00"
79,4,"$1,161,260.00","$62,347.00","$16,935.00"
80,4,"$1,780,298.00","$63,689.00","$19,487.00"
81,5,"$1,223,913.00","$55,721.00","$20,090.00"
82,5,"$1,178,492.00","$52,115.00","$26,432.00"
83,5,"$1,902,295.00","$63,008.00","$18,893.00"
84,5,"$1,902,107.00","$42,529.00","$20,260.00"
85,5,"$1,096,683.00","$54,823.00","$17,784.00"
86,5,"$2,343,103.00","$41,489.00","$22,170.00"
87,5,"$1,497,228.00","$57,675.00","$20,074.00"
88,5,"$2,350,887.00","$56,698.00","$20,041.00"
89,5,"$1,205,109.00","$48,343.00","$16,287.00"
90,5,"$1,567,269.00","$66,323.00","$17,635.00"
91,5,"$1,679,185.00","$38,479.00","$20,610.00"
92,5,"$1,157,850.00","$35,737.00","$19,027.00"
93,5,"$704,072.00","$67,180.00","$18,978.00"
94,5,"$746,940.00","$49,907.00","$26,886.00"
95,5,"$639,623.00","$44,953.00","$16,844.00"
96,5,"$1,739,492.00","$42,005.00","$16,731.00"
97,5,"$2,085,389.00","$52,282.00","$17,566.00"
98,5,"$2,097,363.00","$51,606.00","$22,097.00"
99,5,"$1,885,468.00","$55,151.00","$21,048.00"
100,5,"$912,771.00","$64,190.00","$23,957.00"
101,6,"$1,320,138.00","$43,275.00","$22,110.00"
102,6,"$1,006,173.00","$56,647.00","$17,316.00"
103,6,"$1,131,799.00","$52,662.00","$22,443.00"
104,6,"$2,051,518.00","$36,254.00","$15,347.00"
105,6,"$1,917,132.00","$54,716.00","$21,413.00"
106,6,"$904,282.00","$61,506.00","$26,971.00"
107,6,"$2,126,066.00","$54,596.00","$24,872.00"
108,6,"$584,061.00","$41,359.00","$21,659.00"
109,6,"$1,396,500.00","$40,139.00","$24,211.00"
110,6,"$2,374,813.00","$51,706.00","$15,968.00"
111,6,"$2,362,562.00","$57,447.00","$25,298.00"
112,6,"$520,614.00","$55,687.00","$19,039.00"
113,6,"$2,132,780.00","$37,931.00","$26,767.00"
114,6,"$2,122,903.00","$36,422.00","$26,243.00"
115,6,"$1,215,437.00","$52,808.00","$26,666.00"
